voltage mean,voltage std,CC charge time,current mean,current std,CV charge time,capacity
4.096312338,0.056717078,316.02,0.231805931,0.110360476,987.72,1.901
4.096412092,0.056571931,313.56,0.232575113,0.111091398,912.84,1.921
4.09652459,0.056492985,312.66,0.232131561,0.111016203,908.28,1.924
4.096387213,0.056645088,312.96,0.232689829,0.111043455,900.78,1.921
4.096305556,0.056484776,312.66,0.232108636,0.110844612,902.28,1.931
4.096552131,0.056562501,312.06,0.23147643,0.110528944,894.48,1.933
4.096494389,0.05648478,310.56,0.232157028,0.110480284,888.96,1.936
4.096461842,0.056523708,311.1,0.231417613,0.110231477,883.92,1.937
4.096511513,0.056621395,310.86,0.231141744,0.110187234,881.76,1.939
4.09619934,0.056507213,310.08,0.230813155,0.110035828,879.48,1.941
4.096425828,0.056360403,308.82,0.230857778,0.109958222,875.46,1.943
4.096362706,0.056511233,309.72,0.230934548,0.109819651,872.64,1.945
4.096344702,0.056405377,308.4,0.230809988,0.109940786,871.5,1.946
4.096587086,0.056590488,309.6,0.230234198,0.109550918,872.94,1.948
4.09643887,0.056614406,308.94,0.230436299,0.109695732,867.18,1.95
4.096535333,0.056486467,307.8,0.230671871,0.109818792,862.5,1.951
4.096523333,0.056560255,307.62,0.230358134,0.109541189,859.68,1.952
4.096354333,0.056552906,307.86,0.230487336,0.109677743,860.82,1.953
4.096282943,0.056372219,306.6,0.229897844,0.109314967,858.6,1.955
4.096293645,0.0564587,306.6,0.230344258,0.109510948,859.08,1.955
4.096377926,0.056503768,306.72,0.230514406,0.109539914,856.62,1.956
4.096232776,0.056498046,306.72,0.230233253,0.109441072,856.5,1.957
4.096420667,0.056683459,307.92,0.230031504,0.109519557,862.02,1.957
4.096330872,0.056392586,305.76,0.23054982,0.109605094,858.36,1.957
4.096304027,0.056429549,305.94,0.230412485,0.109241999,856.68,1.959
4.096566779,0.056558357,305.82,0.230071343,0.109349044,858.72,1.959
4.09634214,0.056709879,306.9,0.230142344,0.109574093,859.8,1.96
4.096315719,0.056722024,306.9,0.230111885,0.109283026,856.62,1.96
4.096379195,0.056518952,305.58,0.230455168,0.109453728,855.3,1.961
4.096145973,0.056594361,305.94,0.230013549,0.109290849,857.64,1.962
4.096341414,0.056445049,304.5,0.230203494,0.109130891,853.38,1.961
4.096425168,0.056682677,305.76,0.229967464,0.109337065,861,1.962
4.09633557,0.056707631,305.76,0.229850299,0.109210602,858.54,1.962
4.096226174,0.056656834,305.76,0.230354262,0.109153963,856.56,1.963
4.096262081,0.056700675,305.64,0.229954545,0.10927591,859.32,1.963
4.096398322,0.056707231,305.58,0.229943301,0.109290461,859.8,1.962
4.096498993,0.056704717,305.7,0.23033401,0.109183609,861.3,1.961
4.096498993,0.056627556,305.76,0.230009026,0.109386345,865.92,1.962
4.09633064,0.05650852,304.62,0.230099285,0.109106194,862.62,1.962
4.096366779,0.05669055,305.58,0.230109762,0.109256723,863.64,1.966
4.096438851,0.056648063,303.54,0.230087607,0.109020066,838.38,1.969
4.096223051,0.056496568,302.76,0.230477063,0.109269938,849.3,1.965
4.096276014,0.056501139,303.72,0.230132656,0.109274333,861.24,1.964
4.096222973,0.056507582,303.78,0.229902503,0.109249432,863.76,1.963
4.096602694,0.056590106,304.56,0.230292968,0.109279941,862.74,1.963
4.096562963,0.056583165,304.8,0.230299406,0.109408768,865.68,1.963
4.0961633,0.056628133,304.86,0.230221564,0.109459053,867.96,1.962
4.096621549,0.056577949,304.74,0.229886879,0.109187849,869.94,1.962
4.096158249,0.056664707,304.86,0.230390154,0.109220429,866.7,1.965
4.096610473,0.056575319,303.6,0.230188756,0.109222561,859.98,1.963
4.096327609,0.05668327,304.68,0.230614014,0.10935407,865.5,1.964
4.096537627,0.056587197,302.64,0.230220652,0.109205151,851.46,1.966
4.096191186,0.056557857,302.76,0.230333172,0.109097633,852.06,1.966
4.096234122,0.05666334,303.6,0.230181764,0.109297373,862.8,1.965
4.096367458,0.056549225,302.76,0.230055144,0.109321941,860.22,1.963
4.096341216,0.056479237,303.48,0.230272716,0.109091461,866.88,1.962
4.096114527,0.056572778,303.78,0.230100473,0.109156035,868.74,1.962
4.096397306,0.056728532,304.68,0.230604374,0.109520654,870.6,1.962
4.096380743,0.05654471,303.84,0.230169104,0.109258447,872.1,1.961
4.096194276,0.056654463,304.74,0.23034197,0.10928541,877.68,1.961
4.096300676,0.056637113,303.96,0.230537059,0.109274316,874.02,1.962
4.096298649,0.056720148,303.6,0.230400239,0.109195753,859.26,1.966
4.096523469,0.056593203,301.68,0.23020799,0.109187753,849.42,1.965
4.096445085,0.056696079,302.64,0.230396168,0.10931364,858.6,1.964
4.096322449,0.05648784,301.62,0.230601685,0.108973319,854.58,1.965
4.096118707,0.056534587,301.98,0.230766747,0.108995026,854.46,1.964
4.096247797,0.056724047,303,0.230429475,0.109322447,862.62,1.963
4.096103061,0.056552439,301.92,0.230628486,0.109170305,863.58,1.963
4.096208136,0.056734172,303,0.230426134,0.109332073,863.76,1.963
4.096167007,0.056580266,302.04,0.230390465,0.109294586,863.76,1.962
4.096422109,0.05653475,301.92,0.230493206,0.109245191,863.88,1.961
4.096336271,0.056726311,303,0.230249406,0.109133197,866.88,1.96
4.096314576,0.056697306,303,0.230184298,0.109306826,871.68,1.961
4.096494898,0.056600775,301.98,0.230284816,0.109352534,867.72,1.961
4.096306122,0.056605849,301.98,0.230049227,0.109055035,865.86,1.967
4.096210274,0.056741711,300,0.230748635,0.109189044,829.86,1.968
4.096146918,0.056587087,300,0.230404136,0.109189501,846.18,1.963
4.096258503,0.056808281,302.22,0.230171942,0.109154218,858.72,1.961
4.096356997,0.056542001,301.08,0.230302138,0.10935317,867.12,1.96
4.096206122,0.056659348,301.92,0.229958511,0.109121443,871.08,1.958
4.096394898,0.056649984,302.1,0.23011225,0.109262136,873.9,1.958
4.096191497,0.056505231,301.98,0.230287249,0.109161083,872.28,1.958
4.096129592,0.056605963,301.86,0.230223529,0.109296655,875.88,1.957
4.096281973,0.056589731,302.1,0.230389449,0.109306158,878.52,1.956
4.096188435,0.056598276,302.04,0.230965805,0.109379275,876,1.956
4.09614678,0.056677411,302.94,0.230009813,0.109258983,881.22,1.956
4.096172109,0.056694849,302.04,0.230519835,0.109240051,872.22,1.955
4.09616339,0.056740227,302.94,0.230681797,0.10939685,882.24,1.956
4.096182935,0.056527368,301.08,0.230625559,0.109459156,874.14,1.956
4.096317007,0.056715714,302.04,0.230508813,0.109262627,877.08,1.955
4.096038435,0.056688558,302.04,0.23064274,0.109309246,879.06,1.955
4.096241497,0.056640731,301.98,0.230506103,0.109341618,877.08,1.954
4.096136054,0.056613836,301.92,0.230643407,0.109183572,882.06,1.952
4.096324746,0.056688545,303,0.230647972,0.109377984,888.24,1.951
4.096331186,0.056666412,302.88,0.230552359,0.10950841,894.48,1.95
4.096264286,0.056473252,301.98,0.230241542,0.109178974,894.54,1.949
4.096407119,0.056615335,303.12,0.230303784,0.109251176,897.9,1.951
4.096409864,0.056602524,301.98,0.230386565,0.109391046,880.98,1.955
4.096318151,0.056522609,299.94,0.230684005,0.109247489,868.62,1.955
4.096047782,0.056743645,300.96,0.230393128,0.10906588,869.04,1.954
4.096185274,0.05650361,299.88,0.230439151,0.109093658,873.24,1.954
4.095994863,0.056542712,300.06,0.230222261,0.109114901,874.2,1.953
4.096087329,0.056484318,300.06,0.230334386,0.109307572,880.38,1.951
4.096043686,0.056642152,301.02,0.230573248,0.10909615,881.16,1.951
4.096266096,0.056463861,300,0.23062822,0.109060747,880.5,1.951
4.096316724,0.056651759,300.96,0.230655855,0.109106491,879.42,1.95
4.096388396,0.056621715,301.02,0.230734848,0.109182846,883.32,1.949
4.096351877,0.056643242,300.9,0.231067949,0.109303271,884.28,1.949
4.096287031,0.056607235,300.9,0.230991512,0.109357828,885.36,1.949
4.096340614,0.056645767,300.9,0.230819253,0.109366052,883.14,1.952
4.096021649,0.056572532,299.04,0.230739477,0.109362529,865.86,1.953
4.096381787,0.056640709,298.92,0.230829489,0.109123856,866.76,1.952
4.096124399,0.05661811,298.92,0.231166031,0.109275178,863.76,1.953
4.096258419,0.056694699,298.92,0.230743079,0.109057614,862.68,1.952
4.095948797,0.056584468,298.92,0.231076394,0.109347462,867.54,1.951
4.096065292,0.05655615,298.92,0.230711953,0.109180341,869.7,1.95
4.095938144,0.056573785,298.92,0.230579953,0.109209473,873.18,1.95
4.096127835,0.056651058,299.1,0.230897644,0.109385856,874.14,1.949
4.09598488,0.056527241,298.86,0.231129329,0.109359244,874.38,1.949
4.096406873,0.056577475,298.92,0.231215159,0.109459469,876.12,1.949
4.095925773,0.056559087,298.86,0.231061737,0.109552988,877.02,1.948
4.095902405,0.056544253,298.92,0.231037749,0.109378042,878.16,1.949
4.095874227,0.056615175,298.86,0.230963701,0.109138568,867.66,1.948
4.095819931,0.056637677,298.86,0.231057683,0.109154857,871.98,1.948
4.096140206,0.056659322,298.86,0.231182718,0.109183087,864.84,1.949
4.095952577,0.056747802,298.8,0.23126548,0.109378816,868.02,1.948
4.095989347,0.056718295,298.92,0.231222512,0.109242444,868.86,1.948
4.096102414,0.056521519,297.78,0.231408521,0.109318524,869.76,1.947
4.096193103,0.056561468,297.96,0.231378225,0.109489041,869.88,1.947
4.096203103,0.056517122,297.96,0.230873498,0.109347963,874.02,1.946
4.095982818,0.056651283,298.74,0.231100823,0.10940281,876.06,1.945
4.096071034,0.056465946,297.9,0.231036215,0.109413882,880.98,1.944
4.095720619,0.05659594,298.86,0.231125584,0.109217651,881.34,1.943
4.095921649,0.056543414,298.92,0.230910373,0.109428876,883.44,1.946
4.095901379,0.056691724,297.96,0.231286675,0.109438088,857.64,1.949
4.096183391,0.05660855,296.82,0.231365181,0.109252684,854.28,1.947
4.096043253,0.056513037,296.7,0.231681468,0.10916202,856.38,1.946
4.09603045,0.056580509,297,0.231461329,0.10946199,867.72,1.945
4.096042069,0.056623885,297.72,0.231410083,0.109502445,869.16,1.945
4.096035517,0.056657199,297.9,0.231009788,0.109291929,873,1.944
4.095836207,0.056710584,298.08,0.231437559,0.109265644,868.8,1.943
4.096058131,0.056535973,296.76,0.231502005,0.10946778,872.7,1.943
4.096107931,0.056614441,297.84,0.231331449,0.109690897,874.02,1.942
4.095955709,0.056465744,296.94,0.231522379,0.109212868,873.9,1.941
4.095783103,0.056592797,297.84,0.231587588,0.109466658,879.06,1.94
4.09579,0.056613553,298.02,0.23136452,0.109274319,879.12,1.942
4.095850519,0.056567557,296.76,0.230995244,0.109448685,865.44,1.948
4.095873519,0.056584536,294.84,0.232041242,0.109617028,828.72,1.951
4.096102448,0.056538865,293.88,0.232256375,0.109788735,823.68,1.949
4.096026042,0.056718234,295.74,0.23159902,0.109397938,840.24,1.947
4.096092334,0.056566342,294.78,0.231751648,0.109485107,842.7,1.946
4.095930903,0.056675345,295.68,0.232024364,0.109443592,849.54,1.945
4.095781533,0.056467873,294.78,0.23164075,0.109236196,851.58,1.944
4.095804861,0.056648228,295.8,0.231967831,0.109668969,854.46,1.944
4.095836934,0.056452534,294.78,0.231782692,0.109531731,856.62,1.943
4.095929617,0.056463585,294.84,0.231977671,0.109582324,857.52,1.942
4.095882699,0.056737576,296.76,0.231626707,0.109471074,859.38,1.942
4.095957639,0.056495498,295.74,0.231736766,0.109406643,859.5,1.942
4.096025694,0.056702204,295.98,0.232018412,0.10960073,855.24,1.942
4.095991986,0.05649253,294.84,0.232010157,0.10942704,851.46,1.942
4.095809028,0.056664026,295.86,0.232024819,0.109668695,854.34,1.942
4.096124042,0.056530861,294.78,0.231847579,0.109240933,850.26,1.941
4.095805575,0.056510945,294.84,0.231671976,0.109469283,859.74,1.94
4.095931944,0.056618918,295.8,0.231949165,0.109619329,862.8,1.939
4.095744444,0.056611088,295.8,0.231927111,0.109626565,866.82,1.938
4.095927526,0.056422398,294.72,0.231539762,0.109281454,864.72,1.938
4.096051042,0.056551239,295.8,0.231757262,0.109381213,864.9,1.937
4.09583564,0.056717124,296.82,0.231873665,0.1095892,867.78,1.936
4.096020833,0.056549047,295.8,0.231833254,0.109539259,869.94,1.935
4.095948958,0.056476847,295.8,0.231663712,0.109321283,871.2,1.935
4.095845833,0.056542642,295.86,0.231611557,0.109460105,873,1.934
4.095736458,0.056520881,295.74,0.231488954,0.109539965,876.24,1.934
4.095990625,0.056496342,295.8,0.231521596,0.109462984,877.02,1.933
4.095837024,0.056451612,295.38,0.231716005,0.109701178,877.74,1.933
4.095899308,0.056562186,295.74,0.231652797,0.109489049,877.62,1.932
4.095941724,0.056669258,296.64,0.231877363,0.109550468,877.38,1.932
4.095819723,0.056516713,295.5,0.2318331,0.10952156,878.94,1.931
4.096146367,0.056557039,295.62,0.231653712,0.109525851,882.66,1.93
4.096225172,0.056609377,296.22,0.231645655,0.109393226,883.98,1.93
4.095904828,0.056590727,296.4,0.231816357,0.109428458,883.26,1.929
4.095927586,0.056679112,296.52,0.231767903,0.109212191,884.4,1.929
4.096000692,0.056452566,295.44,0.231972203,0.109578404,887.34,1.928
4.095641379,0.056556814,295.86,0.231656517,0.109307524,887.46,1.928
4.095720415,0.056524977,295.56,0.231594694,0.109367112,888.3,1.928
4.09596931,0.056716471,296.7,0.231865242,0.109514183,886.26,1.927
4.095929758,0.056542808,295.74,0.23180771,0.109428348,889.86,1.927
4.096157586,0.056680017,296.22,0.231758986,0.109478396,889.62,1.926
4.095762414,0.05675075,296.4,0.231933832,0.10960575,890.28,1.926
4.095679655,0.056703649,296.04,0.231888851,0.109471709,891.6,1.925
4.095704483,0.056636119,296.16,0.232026207,0.109421878,891.66,1.925
4.095898621,0.056629843,295.98,0.231581901,0.109348512,894.48,1.924
4.095902422,0.05649853,295.2,0.231853645,0.109401109,899.7,1.923
4.096093448,0.056688161,296.46,0.232268063,0.109644143,904.86,1.921
4.095814138,0.056626479,296.4,0.231960678,0.109468902,907.86,1.921
4.095806207,0.056633188,296.34,0.231815973,0.109530075,911.22,1.92
4.095971724,0.056691944,296.64,0.231891592,0.109563531,913.68,1.919
